"marDate","month","month2","temp","secci","depth","chlor","flow","spill","PDO","Bosmina","Coregoni","Daphnia","Forbesi_Naup","Cyclo_Naup","Forbesi_Cope","Cyclo_Cope","Asplanchna","Brachionus","Corbicula","Diatom","Dinoflag.","Flagellate","Ciliate","Green_algae","Cyanobact"
2005-01-28,1,1,4.4,3.5,9.5,1.448,147.634516129032,0.717645161290323,-0.13,2.12746124967968,0.128712106309347,0.469675737370069,0,5.174149481816,0.469675737370069,0.469675737370069,7.31301279732281,3.73681583403235,0,5.9769898180964,2.26709755098999,5.60094369969887,2.690973896728,3.6095969186238,6.1205163439961
2005-02-25,2,4,4.8,2.5,10,12.849,143.777892857143,0.702857142857143,0.17,3.240014352785,0,0,0,4.98577749516337,1.56328404370211,1.56328404398137,3.79338503962311,3.55449844380936,0,7.80141511788066,3.21836659683361,5.67114030962015,2.87356463223515,4.33866827447302,7.71870084041406
2005-03-21,3,9,7.2,2,9,19.082,132.128258064516,0.948,0.69,2.62022784105167,0,0,0,5.45765022793349,0,0,4.76875754649845,4.93450448139311,0,8.47199169000692,2.33663732638333,5.77238519666696,3.50656125091436,5.45273931015138,8.35682797841695
2005-04-23,4,16,11.2,2.25,9.5,10.474,148.0811,24.1233,0.21,7.17001453378246,0.200116678977901,0,4.21719504613421,8.22438734436216,0,0,7.55450778474059,7.97880698441644,0,7.90601564395446,2.39971179646524,5.31237522519435,3.87612931517522,5.79978504742845,7.33005876651805
2005-05-31,5,25,15.4,1.5,8.5,3.973,236.344612903226,36.1757096774194,1.06,6.62989786937762,1.48931698117828,3.81024182769801,4.12319909719383,5.68199476663235,2.08200371991271,0.204138906984916,2.51150195008973,1.18316330090408,0,6.92194044805846,1.86691257688259,4.71626170105199,2.451159980083,4.20767102981831,2.77807556507419
2005-06-21,6,36,18,1.75,10,0.961,197.8855,47.6533666666667,0.56,6.70303005909452,0,4.27348618421169,3.99043773509507,2.45235860003416,3.24921075002318,4.32161264621175,0,0,6.74553853934982,6.01270526363249,1.64240021696191,5.52815290687254,1.46650159041285,3.47372528502153,0
2005-07-21,7,49,20.8,2.25,9,1.049,176.556451612903,51.5814516129032,-0.2,6.65549146263926,0,4.45166435876536,6.98851905702194,5.95090888563356,4.46612055388173,5.19935227050524,0,1.29580270215038,6.17985529104841,5.145304869162,5.18475024921838,4.19034112731923,0.912264358902605,3.46325022481027,3.77725661965628
2005-08-16,8,64,21.7,2.25,8.5,0.758,137.788419354839,59.4624193548387,-0.61,2.88954575045704,0,2.88954575045704,8.20634568601806,2.88954575045704,7.83107377054193,2.88954575017903,0,0,6.55944982317565,3.278925886174,1.48570950198568,4.63197261914585,0.770977451676581,2.66536800873626,2.44277198680368
2005-09-21,9,81,18.4,3.5,9,0.194,92.684,1.57176666666667,-1.11,4.28698825594705,0,0,6.5679162345087,2.65200447941421,5.91591383947136,2.89877834123842,0,0.821489976511163,3.82532260669795,3.13263452002416,1.32496422095265,4.86815337964862,1.17504899637783,2.75205543860426,4.20063021705668
2005-10-24,10,100,15.7,3,7.75,0.377,109.656935483871,1.16925806451613,-2.05,6.44467020873699,0,0,6.65628138823062,2.14580849470875,7.08446954418845,3.3664513846463,2.49332093271147,0,6.02687039374361,3.4991766399417,0.67923342970414,4.43558452775858,0.485461862725875,2.4941688148665,3.87183202032124
2005-11-24,11,121,8.4,2,8.5,0.58,123.6827,0.886533333333333,-1.84,4.10738723186342,0,0,3.49444663466958,2.54315552787647,4.16967259650736,3.49444663457848,2.25050928204657,0,2.31963634269044,3.94591169859449,1.08073202830004,4.74118228735875,0.859577791596124,2.16192261404752,1.83847361185999
2005-12-22,12,144,4.1,2.25,9.5,0.385,131.897,0.411516129032258,-0.1,4.03338150734678,0,0.641439689088835,0.641439689088835,2.02738875487197,0.641439689088835,2.02738875487197,2.02738875487197,0.262162497575459,0,4.51228319061951,1.75438628858837,5.51027902689015,1.71048763586393,2.60918260518984,4.117769869193
2006-01-23,1,1,5.9,1.5,10.5,1.945,191.877032258065,2.43393548387097,0.54,0.85054911824429,0,0.237587840086163,0,3.1351151850408,0.590316333978496,2.07604153413684,2.39086117447853,1.37372830921175,0,4.24924807731205,1.31317559957445,4.55125871949297,1.3475915206474,2.62036346083341,4.89728399253351
2006-02-23,2,4,4.3,1.75,9,11.57,180.926857142857,0.382892857142857,0.38,0.492830279449635,0,0,0,3.26420230846338,0,2.70889909758761,2.03964741572685,0.821489976511163,0,6.75461998455993,2.59514162220482,5.57939242529943,2.39741305564127,3.55627835691612,7.68107102560281
2006-03-21,3,9,7,2.25,9.5,18.373,165.281516129032,0.821903225806452,-0.72,4.05092554766825,0,1.09802929542724,0,4.94433909902115,0,4.65784462925901,3.41688075427667,3.76034584695642,0,7.28028043362049,2.39971179646524,5.33677541827594,3.21793251529159,3.97494414005103,6.95608954877133
2006-04-20,4,16,9.4,1,11.5,12.671,308.458066666667,28.6365666666667,-0.55,2.74461930697831,0,1.7669366793004,0,4.76617887656645,0,5.4234497324027,3.7242660180088,7.50527275146904,0,7.7447988329317,2.10396083315341,5.03225085481287,3.44857467740924,4.34918939055985,6.44930069388696
2006-05-22,5,25,11.3,1.5,11,16.655,345.709838709677,35.9303225806452,-0.45,4.26613415611581,0,2.94530063572852,0.821489976511163,4.14691168864934,0,5.3732332146487,2.41511728305791,2.56578892919177,0,6.60519300759654,0.850990011002819,5.41341939908069,2.79686171143472,4.12107103357411,6.08565264670662
2006-06-21,6,36,16.3,1.5,8,2.936,318.051466666667,35.2859666666667,-0.04,4.0363124112556,0,2.29788241627293,1.16823537910315,3.33031294783434,0.74581364525496,4.20855916098145,2.75730819233143,1.19517848707799,1.46428914669326,5.35453635804674,1.40707514834202,4.68926357671038,0.932949765606556,3.30602378602979,3.81975133411781
2006-07-21,7,49,21.2,2.5,9,2.814,183.735290322581,47.170064516129,0.12,6.20881915769106,0,5.36352139933204,6.44365629400301,3.64215324129329,5.85024258051512,6.25669415256235,0,1.43143821318501,8.01253313359176,6.21084830585188,1.53256215858091,4.47870619338261,1.29985472601835,3.24853041591991,1.79320424403812
2006-08-21,8,64,21,3,8.5,1.118,140.611806451613,61.8471935483871,-1.13,3.97191867343406,0,2.0427009717771,7.39849340083503,0,7.44652017856151,3.26730976769358,0,2.0427009717771,6.5604256370761,2.71489023265871,1.11326040360753,4.19877631461282,0.898705843240638,2.47908832779941,3.40494290641847
2006-09-22,9,81,17.6,3.5,9,0.814,97.2628,1.4872,-1.75,5.36461092588439,1.24920297895982,0,7.60442139880645,0,6.66838288926421,2.99820071599162,3.03977296299367,0,7.6903932085762,2.79962740565259,0.663220644067449,3.92541732744449,0.793045883336344,2.33480614790568,3.47027163703735
2006-10-21,10,100,15.1,3,8,1.129,100.912322580645,1.24638709677419,-0.6,6.30613896652542,0,1.39841572170043,6.96007171155277,1.39841572170043,6.72794012179882,2.82481054260738,2.91674528246346,1.39841572170043,1.95975120038127,3.34614859722374,1.04448249381052,4.11406171347969,0.95768844940211,1.97630660064805,4.25124900524641
2006-11-22,11,121,10,2,8,1.274,140.2705,1.56723333333333,-0.83,4.44165643764563,0,1.3120521337428,3.63986675206604,3.3001581987303,3.63287089141965,2.9701779086436,1.07447217018309,0.405381999654753,0,3.8165439592867,0.411605798749128,4.4655950416051,0.839846683618174,1.62805184625915,2.80563190328745
2006-12-18,12,144,4.9,1,10,1.162,150.725516129032,2.99129032258065,-0.54,1.48092876741345,0,0.881876566213683,0,0.881876566213683,0.99270117701568,1.97794631490875,0.44863395748898,0.249267828145062,0.249267828145062,3.40964069072953,0.537688602139415,4.31928080264189,1.2616718001751,1.87188650442285,4.71758290817893
2007-01-19,1,1,3.9,1,10.5,0.098,178.746193548387,1.08096774193548,-0.63,0.590316333978496,0,0,0,1.227790157696,0.728874084965218,1.05685399710438,0.959012362350974,0,0,4.46244207552762,0.599414808561972,4.83695478607309,1.76204092003431,2.7789159729048,5.99624945316447
2007-02-19,2,4,4.9,1.75,9,2.477,149.208357142857,0.407892857142857,-0.63,1.57311744809839,0,0,0,3.45231019274691,0,2.08023740327297,1.9069441804576,1.26631943468131,0,7.05562453246457,2.44556976982095,5.19067732362987,2.4854288792358,4.10035327767989,7.75560242162907
2007-03-23,3,9,7.5,1,10,6.815,209.618387096774,5.75054838709677,-1.05,3.96838505495419,0,0,1.74363551384226,4.16967259657692,2.34527936059669,4.33715350579528,4.01201456925341,6.67365280569019,0,7.16516883968315,2.63065477251351,5.15196949084598,3.17399798986867,4.90937218444549,6.68963835062921
2007-04-21,4,16,10.1,1.75,9,8.157,237.2546,33.2852333333333,-0.56,5.22990439956253,0,2.82870714047172,2.03271930152156,4.01467923084706,2.33105080720725,5.81134438715597,4.0614674508868,6.5850611475731,0,7.58575327998368,3.20350108657845,5.66544745657255,2.46263668812425,5.21225358444852,7.68822497041621
2007-05-22,5,25,13.7,1.5,9.5,6.323,269.595193548387,35.9058709677419,-0.53,5.7528828902165,0,3.90189671923595,4.01319430743073,4.45972420005341,2.54292332335194,5.3433290682652,4.39150537860484,1.68379647979336,0,6.98554065896132,2.24958852622974,5.94030088984349,2.78851950577031,3.14885404423573,5.99072733368293
2007-06-20,6,36,16.7,1,9,10.2,219.4967,44.3104333333333,-0.37,4.69815364926744,0,3.26963234306719,3.11497306195014,2.82349255342138,3.71066377655459,4.3469314139492,1.43143821318501,0.952567380133599,0,6.69407926068109,1.99828077801666,5.58605624776117,2.8297313453995,4.83946585819169,6.64830720487523
2007-07-23,7,49,21.4,1.5,8.5,9.597,173.980838709677,53.9726451612903,0.16,3.95038592770708,0,4.45348285319536,6.34861549240259,3.73204265491074,5.33858889114112,4.07328211832814,2.41511728270049,0,7.90286974961208,5.75259511381116,2.06236906604067,4.81493482707838,1.37914256110632,4.27002425391602,4.69895858938693
2007-08-21,8,64,20.3,2,8,1.666,144.615193548387,62.4182258064516,-0.15,4.39791139118391,0,1.3692884059605,7.41802907712037,2.91729716264365,7.50193382866111,3.69965475396777,2.11376384207836,0,5.08424373106734,3.90785569765043,1.23077730618552,4.33448352520216,1.70660829299168,3.3097208039396,4.35674845872474
2007-09-18,9,81,18.9,2,8,0.963,90.7403666666667,1.6558,-1.04,5.35971686171961,0,0,7.49470917167016,3.5527281089806,7.54198805971931,2.03110657173754,2.37481519400807,0,2.39185660715669,2.49060690906301,0.865770457366577,4.53380659775013,1.4301717222103,2.97630644449044,4.54493120101046
2007-10-23,10,100,13.8,2,8,1.198,97.6110322580645,1.28190322580645,-2.24,6.65201395021346,0,1.53464376665555,6.19374060497925,3.59468813180506,6.16479639352816,2.8413958015226,0,0,0,4.09818799526172,1.31607964911473,3.8951937459175,1.09692845882199,2.26794172834659,4.70205220253681
2007-11-19,11,121,10.3,0.75,8,1.521,115.934133333333,0.971566666666667,-1.38,5.18468951517533,0,3.10115334591572,3.10115334602822,3.15814092839674,5.12705857132669,3.01168245017236,3.56174590102628,2.17939370143001,1.09595271262902,4.39272950704911,0.979055470288884,4.29593965375307,1.50051032143198,1.19923222039286,3.46541894288574
2007-12-18,12,144,6.6,1.5,8.5,1.392,136.429903225806,0.576290322580645,-0.92,0.836030135547943,0,0.275183990279725,0,0.151345629062571,1.56049496392374,1.30224219629435,0.151345629062571,0,0,3.57143959887692,0.961412610006525,5.18233459506823,1.71932926473216,2.3263755563311,4.59406630069977
2008-01-22,1,1,3.1,2,9,3.853,150.599387096774,0.371096774193548,-1.47,1.06843758555356,0.276472987856675,0,0,0,0.492830279449635,1.17226519807029,0,0,0,5.84982257821494,2.12020170904883,5.78514547712608,2.70566310425221,2.67976419339394,6.53710441613812
2008-02-19,2,4,4.3,1,9,8.834,139.615464285714,0.430607142857143,-1.33,0.952567380133599,0,0,0,1.43143821318501,0.670601942116739,1.9069441804576,0,2.15678585443903,0,8.07835731370818,2.50327032644143,5.99345755175417,2.88108431110347,4.08119514516663,7.7752129217856
2008-03-20,3,9,6.6,2,10,7.951,149.862612903226,3.44445161290323,-1.26,3.14273326307845,0,0,0,4.68054757250865,0,4.4720199531301,3.79320624118342,8.32424985358569,0,7.70568174822023,3.54579398718196,5.4487267626359,3.89988158801905,4.7952895854264,7.93346168531235
2008-04-22,4,16,8.8,1.5,9.5,12.721,167.1243,40.0407666666667,-2,4.66257273152269,3.43314081236411,2.13929448170881,0,4.42398249344704,0,5.68100600313234,5.19762724814175,8.14118892031429,0,8.35204935303396,2.88108431110347,5.79683312607207,3.54579398718196,5.10671850049307,7.42663929868393
2008-05-20,5,25,13.3,5,12.5,10.742,315.409225806452,45.2052580645161,-1.93,4.36459104357086,1.40014720154947,2.90080919781522,1.16796818229899,3.2395710130663,2.83124311165771,5.26496124764944,4.12283425311918,5.32325795229296,2.03422950181918,7.57280097765321,2.66211794153027,5.55997598941674,3.77930042071602,5.73759563659229,5.93952893331959
2008-06-19,6,36,14.7,1,11.5,2.311,365.545233333333,41.8363,-2.11,2.22461535403127,0,1.48092876741345,0.546926756468696,0.992701177200967,0,2.34785939963056,1.8465926439232,0.217242034368843,0.546926756468696,6.47495925301997,2.53553638360959,5.504064058225,3.34124918989032,4.60714822048733,3.69581533741862
2008-07-22,7,49,19.6,2.5,9.25,7.434,212.069741935484,45.6601612903226,-2.17,7.20847239898435,5.06041743675896,2.91269066822021,2.88171018593916,0,3.99529291328486,5.37811231224649,2.50387913767915,0,5.87926829050149,7.6667383459248,2.20681503563224,5.19193265825061,2.3184051680935,5.33254508445906,4.58032043552471
2008-08-19,8,64,21.3,2,9,2.85,134.639,61.8745483870968,-2,6.06596029670024,0,4.97197832858341,8.09598118218649,4.85506109622556,8.57912920472873,6.32494094482463,0,0,7.43183157691752,4.86475074723874,1.36910742322356,4.36906433424977,1.48227004874293,3.20569784180927,6.10582777477003
2008-09-18,9,81,19.4,2.5,8.5,2.568,93.8953666666667,2.03686666666667,-2.02,5.01751415191067,0,0,7.2518884200809,4.41998252989266,7.91617620586602,3.47008330383023,0,2.51150194990039,6.11795845152222,5.11921075128691,1.76352140914748,4.78199581530226,1.66137884087144,3.85392681234007,6.67532579768786
2008-10-23,10,100,13.8,3,8,2.019,97.2256451612903,1.29716129032258,-1.8,6.58322713808592,1.95531163271404,0,6.41664243362309,3.19449682468132,7.34798265960317,3.38768740569137,1.95531163271404,0,4.54956843160724,4.13663247392055,0.675199577561807,5.16648680440525,2.07018949127837,2.61192101200131,5.548948296575
2008-11-22,11,121,10.6,2,8.5,2.003,121.547133333333,0.941366666666667,-1.57,4.30913056868245,0,0.518439873650098,2.50227093754971,1.40052385015871,5.11051585403833,3.06255719162726,2.76926579743527,0.518439873650098,0.858157695691169,4.21366738956834,1.17002279913157,5.28097352235568,1.96904309763949,1.69098285401981,5.23850260526851
2008-12-23,12,144,2.8,2.5,8.5,2.089,132.019193548387,0.405,-1.31,3.01372234371935,0.70265596840279,0.292447768461404,0.292447768461404,1.68938262410619,1.86178978306333,2.21406708050803,3.76405979616276,0,0,4.46185569995058,1.67157291718892,5.42243586846631,2.26603105527519,2.09385799986914,5.7721496434098
2009-01-19,1,1,3.5,2,9.5,3.188,179.67564516129,0.956806451612903,-1.7,1.98711958668122,0.262162497575459,0.787980391178005,0,0.915766053254398,1.52537188542138,2.10336623852276,1.94516052387083,0,0,4.73836412618195,1.65846792993166,5.45795623865922,2.49680836917288,2.63538052917556,6.46368685934908
2009-02-19,2,4,3.5,2.25,8.5,7.449,130.758857142857,0.455464285714286,-1.76,0.292447768461404,0,0,0,0,0.292447768461404,0.70265596840279,0.292447768461404,0.518439873650098,0,7.48489407263968,2.61192101200131,5.29555267831708,2.25778824806642,3.19310153035081,6.50650512610663
2009-03-19,3,9,5.6,2,9,10.418,138.256967741935,0.988,-2.03,0,2.6202278410638,0,0,2.82870714047172,0.276472987856675,3.64443492962429,1.69719211332007,1.99733992183284,0,7.99758818843554,2.84982045185222,5.61977318760904,3.53518185233965,2.4831079238834,6.31475446210537
2009-04-23,4,16,10,1,10,7.399,232.042733333333,27.1635,-2.28,3.11872166016949,0,1.89637660915059,1.27354711898204,4.97398252197163,3.58351000272174,5.39013640612602,3.22648496678098,7.62435126428994,1.89637660915059,7.54574686607071,3.26768121939784,5.79683312607207,3.18412700995257,3.89988158801905,4.16084988995816
2009-05-19,5,25,13.2,1,10,8.078,276.924451612903,40.6078709677419,-1.45,5.19455317497556,4.33715350605675,0,0,5.29410823758033,4.2054880414664,5.83101042583751,2.34527936059669,7.79792231823419,0,8.40736492442638,3.28712174310836,6.19552429041351,3.78289008077383,5.66544745657255,7.12451736156801
2009-06-22,6,36,17,1.25,9.5,7.575,283.666966666667,40.8187666666667,-0.85,4.99408878957986,0.915766053254398,2.98653352297859,0,1.60873827974822,0,4.61260304907278,2.5381683303817,0,0,7.05866614656656,2.2749721050983,6.00276077974965,2.16234422207592,5.23509929856169,4.53323100618004
2009-07-21,7,49,21,1.5,9,10.016,163.02635483871,55.8532903225806,-0.88,6.64859669884873,1.84179578123582,5.10923414755319,6.02830921578368,6.46157101075358,5.12197788121891,5.53177695076896,1.84179578123582,1.84179578123582,5.51482322584545,7.69520521479193,2.24249532100119,6.31027493389005,3.48317666680464,5.54364579554146,6.27524852397257
2009-08-19,8,64,21.5,2,8.5,5.461,118.080483870968,60.8614838709677,-0.5,5.41700586614819,0,3.55449844366639,8.1448492668057,0,9.18646330252747,5.32213962995783,0,0,3.33847838835716,6.66678704990671,2.16509156868209,5.6818224339965,2.50327032644143,4.9944557672777,6.03962545786281
2009-09-24,9,81,18.6,2.5,8,3.86,84.0897666666667,1.77913333333333,0.19,8.40926663384265,0,0,7.8643638859457,5.32612812194263,8.00553971250939,5.25239414615258,5.17278759085913,2.74837020404577,6.70876866961727,4.94586183265126,1.77746666939602,6.02539367003691,2.67298871765535,3.92975103045974,7.01807638354898
2009-10-26,10,100,13.5,2.25,8.5,4.072,92.4095161290323,1.46432258064516,-0.23,6.80642968152679,2.37078501037597,0,6.82241245725235,3.55449844380936,6.93713355362616,4.36496115874876,2.37078501037597,0,2.37078501037597,5.81481007580812,1.75479680419083,4.87660160315057,1.65840121532844,4.21879889005542,7.66221133097105
2009-11-30,11,121,9,3,8.5,2.504,119.3584,0.9876,-1.01,3.91714785512392,0,0.858157695691169,3.2236203903953,1.80755758614174,3.33847838835716,2.99689932046475,2.70322612794949,0,0,5.16512223738062,2.16109450469608,5.63139099479402,1.92182398170414,3.12538243462182,4.89136975232052
2009-12-21,12,144,5.5,3,9,2.761,131.659580645161,0.539387096774193,-0.51,2.88362577091739,0.492830279449635,0.952567379940724,0,1.95316312735852,1.26631943454038,1.75389664464665,2.41511728270049,0.276472987856675,0,4.97710446748665,0.577051029750453,5.59254129805266,2.37581140778783,2.13030129348888,6.61872094263352
2010-01-20,1,1,5.3,2.25,9.5,2.423,123.544903225806,0.494612903225806,0.06,2.46729906389478,1.02905725098106,0.262162497575459,0,3.36299725398763,0.262162497575459,2.46729906389478,1.52537188542138,0,0.469675737370069,5.02349306092495,0.901658645104867,5.33949745742414,2.60550826728574,2.18866129397,6.44851596240459
2010-02-23,2,4,5.5,2.5,8.5,5.889,121.033035714286,0.572321428571429,0.16,1.55534710043001,0.292447768461404,0.518439873650098,0,4.73427832859993,0,3.03026702865323,2.52971220657787,2.74773354350813,0,7.1511594468171,2.59111479860332,5.82124379130732,3.04069415920731,3.35952223789689,7.77962219631309
2010-03-23,3,9,7.9,1.5,8,23.328,116.102903225806,0.574838709677419,-0.21,3.95038592789956,0,0,0,4.48133040101952,0,4.30126995517269,5.03608366655663,8.36370025691043,0,8.75350381100512,2.22212825740638,6.03027170528804,3.31246815874702,5.74049747902625,8.174161883198
2010-04-22,4,16,10.2,1.5,8.5,21.416,136.439366666667,40.9053666666667,-0.28,6.03747560289251,5.75866063076676,0,0,5.16048191129185,0,5.71483931020291,6.1229350329911,8.40851081637667,0,8.13505102320295,2.55473149087003,5.49001473811979,3.21454019800662,5.9413776255495,9.56414406250917
2010-05-20,5,25,13.2,1.25,9.5,13.64,202.208,46.3472903225806,-0.36,6.50714008089931,2.59760408951006,2.7903158992697,3.51172808946281,3.13985329913206,3.04368948615366,3.9462121100995,4.53351653447778,1.0762957170803,1.34927892560343,7.8717894414865,1.71817532198231,5.59775200055225,3.50631960042953,4.82925172445478,8.40278392838336
2010-06-21,6,36,15,0.5,10.5,3.196,326.201166666667,42.0306,-0.94,3.50467239828334,0.399877583258113,1.91847145512005,2.23147358207828,3.50065177189714,2.17214704019968,3.09743579423946,3.89280783717011,1.79277229148372,0.513102613855357,5.47516310001579,1.4139909132165,5.24803721349628,2.14972309918749,2.95424976406675,3.47597083887918
2010-07-21,7,49,18.8,1.25,8.75,8.229,184.036322580645,51.3933225806452,-2.16,4.97661252921248,0,2.9018873465373,4.57690682267609,5.43393374816533,3.84263565640588,5.02781030608924,2.10784108279603,1.7016306923746,6.22601051903699,7.32622294492492,1.66301658689008,6.11729686993471,2.29769313967831,5.17360638008921,5.84669538143785
2010-08-24,8,64,20.2,2.5,8.5,3.639,124.46735483871,62.4680322580645,-2.44,6.13771788276988,4.61161082989101,4.46657493697148,8.27587648065923,5.50364713947427,6.18547297144041,4.85064151687699,5.77636753399284,3.92835041447577,6.37210531058699,5.76555711510451,0.902825937020823,5.82800562242372,0.915668715662175,4.46939721009195,4.47631169456319
2010-09-22,9,81,18.6,2.75,8.5,1.764,89.7547333333333,1.67603333333333,-2.44,5.06031850173285,0,1.56328404370211,7.45160889978603,3.39384954329574,7.26814290246549,3.73879795387803,4.08604965818106,4.96624050428578,3.72751363603659,3.53457127834318,0.546587744608899,5.60736948394607,1.28857388037264,3.14278194105046,5.70104327246501
2010-10-23,10,100,15,3,9,2.476,104.374225806452,1.23522580645161,-1.6,6.31303949542906,0.9576828913075,0,6.1029601761613,2.87748452953115,5.93761950044704,3.90965528631221,0,0,0,4.31306784157947,0.831033297282429,5.15837701348364,0.314954555045576,2.60909132964426,5.56830219065217
2010-11-24,11,121,8.5,2,9.5,2.673,125.536133333333,1.07836666666667,-1.58,3.70291500075686,1.22315813407436,1.85556008239725,3.09020760792637,2.82649077845659,3.89706721199251,3.42341653848052,2.95927581432806,0,1.22315813407436,4.24046563400088,1.05735616694216,5.20048399847982,1.55972231388233,2.63065477251351,4.88261791474888
2010-12-22,12,144,5.1,1.25,9.5,1.573,145.45864516129,1.7368064516129,-1.99,3.61006694364576,0,0.469675737370069,0.641439689088835,2.06609889546136,2.20749594537531,2.5168924173484,3.89706721201281,2.27134147010095,0,4.09096361542386,0.815118538270727,5.05289992367797,0.948996909134437,1.85025598006492,3.7793833668442
